,0,1
882,-0.02011636,-3.9162626
883,-4.2283263,-0.014684102
884,-0.6285503,-0.7622068
885,-0.19933513,-1.7107804
886,-5.704361,-0.0033369355
887,-0.015754517,-4.1584926
888,-3.8942535,-0.020568645
889,-0.055571653,-2.9177394
890,-0.021245869,-3.8621998
891,-5.807524,-0.0030094355
892,-0.05782937,-2.879034
893,-5.7578034,-0.0031629794
894,-1.021602,-0.44631472
895,-5.702231,-0.003344064
896,-3.6722934,-0.025746774
897,-0.02752784,-3.6062915
898,-0.02515327,-3.6953173
899,-0.59270304,-0.8048184
900,-0.10964751,-2.2648075
901,-0.06689613,-2.7378752
902,-1.1305882,-0.38985252
903,-0.05673494,-2.8975983
904,-0.039631292,-3.2478876
905,-1.3169014,-0.31192598
906,-0.028865268,-3.559513
907,-0.019330101,-3.9557428
908,-0.048881393,-3.0426998
909,-5.4948626,-0.004116277
910,-3.351942,-0.035644084
911,-2.6388116,-0.07412684
912,-0.042179562,-3.1868348
913,-0.018043192,-4.023997
914,-0.2155761,-1.6402935
915,-0.026357457,-3.6491525
916,-0.014391789,-4.2482815
917,-5.022811,-0.0066078254
918,-0.11431073,-2.2254457
919,-5.63208,-0.0035875977
920,-0.019944014,-3.9247842
921,-2.209389,-0.11627287
922,-5.786705,-0.0030727813
923,-0.028524127,-3.571234
924,-2.5860748,-0.07830228
925,-5.436982,-0.004362115
926,-5.4541616,-0.0042876936
927,-5.6657896,-0.003468452
928,-1.5166343,-0.2477555
929,-0.4179763,-1.0740501
930,-0.20379753,-1.6907971
931,-0.06277548,-2.799414
932,-0.5390696,-0.8753664
933,-5.7520366,-0.0031813984
934,-0.028462257,-3.573373
935,-0.03633808,-3.3330019
936,-0.050485086,-3.0112138
937,-0.095119014,-2.3998094
938,-0.036765162,-3.32153
939,-0.029017093,-3.5543435
940,-0.022278277,-3.815261
941,-4.9779286,-0.0069121295
942,-4.955254,-0.0070712306
943,-0.3251801,-1.281564
944,-3.0124362,-0.05042184
945,-0.025475923,-3.6827319
946,-1.2914033,-0.32142478
947,-0.024900282,-3.7053006
948,-2.97581,-0.05235289
949,-0.14747727,-1.9869137
950,-2.2742667,-0.10855715
951,-0.06602152,-2.750604
952,-0.22888969,-1.5867779
953,-0.14177173,-2.0235853
954,-0.5052555,-0.9247044
955,-0.020089839,-3.9175704
956,-0.08455714,-2.5123086
957,-0.032693572,-3.4368806
958,-5.7618837,-0.0031501453
959,-0.03278587,-3.4341063
960,-0.018679775,-3.98964
961,-0.066829346,-2.7388415
962,-3.9770024,-0.018919602
963,-1.4732022,-0.26031393
964,-0.03615908,-3.3378534
965,-0.14820302,-1.9823583
966,-0.071734354,-2.6704385
967,-0.017130155,-4.0754666
968,-0.02924172,-3.5467439
969,-0.01267826,-4.374199
970,-0.030514076,-3.504786
971,-5.7353964,-0.0032348707
972,-1.2396492,-0.34176633
973,-0.042763162,-3.1733835
974,-0.033510786,-3.4125962
975,-5.585864,-0.0037575609
976,-0.64233667,-0.7466783
977,-3.46858,-0.031657085
978,-2.5094585,-0.084808946
979,-0.019446086,-3.949818
980,-0.13050191,-2.1009092
981,-5.630617,-0.003592824
982,-5.0994906,-0.0061184955
983,-0.033234537,-3.4207373
984,-1.0169402,-0.44894683
985,-3.7867742,-0.02292953
986,-5.5787044,-0.0037846384
987,-0.10533675,-2.3027992
988,-5.5814786,-0.0037740688
989,-5.6978073,-0.0033589154
990,-0.5083259,-0.920052
991,-0.080516905,-2.5592766
992,-0.19644123,-1.7240052
993,-1.7941759,-0.18183899
994,-0.7284336,-0.6590636
995,-0.5418682,-0.8714621
996,-0.037245583,-3.3087857
997,-0.08682715,-2.486935
998,-0.031906407,-3.4608605
999,-5.524074,-0.0039975503
1000,-1.5341322,-0.24289063
1001,-0.018960778,-3.9748483
1002,-2.2175694,-0.115268745
1003,-2.202292,-0.117151394
1004,-0.014670709,-4.229225
1005,-1.2042829,-0.3565421
1006,-0.34778178,-1.2250363
1007,-5.6895733,-0.0033867166
1008,-5.4371686,-0.0043612844
1009,-0.17536464,-1.8272887
1010,-2.913372,-0.055821735
1011,-0.03222308,-3.4511414
1012,-0.029026473,-3.5540266
1013,-0.018667607,-3.9902864
1014,-4.881655,-0.0076133334
1015,-0.14516428,-2.0015936
1016,-5.4074326,-0.0044932594
1017,-0.0200521,-3.9194334
1018,-5.7273574,-0.0032610116
1019,-0.5596678,-0.8472284
1020,-4.615226,-0.009949259
1021,-5.793516,-0.0030518644
1022,-0.018591784,-3.9943197
1023,-0.021872953,-3.833423
1024,-5.0658174,-0.0063287793
1025,-1.229062,-0.34611222
1026,-0.023254765,-3.7728486
1027,-0.04353784,-3.155815
1028,-1.1053395,-0.40211838
1029,-0.21979322,-1.6229526
1030,-5.6289167,-0.003598882
1031,-5.7528734,-0.0031786652
1032,-2.7874541,-0.063555285
1033,-1.5616434,-0.23545784
1034,-5.7848697,-0.0030784856
1035,-0.05653646,-2.9010036
1036,-4.679339,-0.00932847
1037,-0.048849836,-3.0433304
1038,-0.036136083,-3.3384776
1039,-0.043129854,-3.165027
1040,-3.7826614,-0.02302506
1041,-0.93288875,-0.4999115
1042,-1.1967733,-0.35977638
1043,-0.3827281,-1.1456985
1044,-5.564407,-0.003839266
1045,-0.16966486,-1.8575636
1046,-3.2168353,-0.040907096
1047,-0.26394543,-1.4610844
1048,-5.7258363,-0.003266002
1049,-0.44401354,-1.0257058
1050,-1.1093411,-0.40014362
1051,-1.5608461,-0.23566958
1052,-0.15188757,-1.9595975
1053,-0.113790944,-2.2297482
1054,-0.5199913,-0.90269804
1055,-0.025958546,-3.6642065
1056,-1.8056278,-0.17957084
1057,-0.024872841,-3.7063906
1058,-0.031051017,-3.487608
1059,-3.0735886,-0.04735881
1060,-0.8546104,-0.55416626
1061,-0.9534919,-0.48677212
1062,-5.7334514,-0.0032411683
1063,-1.985714,-0.14766806
1064,-0.03644751,-3.330051
1065,-2.7246072,-0.067820676
1066,-0.02771454,-3.599624
1067,-5.728985,-0.0032556646
1068,-1.0225743,-0.44576833
1069,-0.0345624,-3.3822215
1070,-0.40739712,-1.0947595
1071,-4.75666,-0.008631422
1072,-4.1026354,-0.016667169
1073,-0.045342896,-3.1160884
1074,-1.004114,-0.45628864
1075,-0.098806776,-2.3635855
1076,-1.9389338,-0.15531808
1077,-0.033219777,-3.4211736
1078,-0.017210891,-4.070808
1079,-0.032611538,-3.4393504
1080,-0.14269556,-2.0175412
1081,-2.7048454,-0.069222234
1082,-0.025123162,-3.6964998
1083,-1.6533813,-0.21245295
1084,-0.023613075,-3.7577386
1085,-0.03020114,-3.51494
1086,-0.027453963,-3.6089396
1087,-2.572459,-0.0794194
1088,-0.23688179,-1.5562978
1089,-5.7704144,-0.0031232885
1090,-1.2385406,-0.34221834
1091,-1.5616434,-0.23545784
1092,-4.804499,-0.008226558
1093,-4.448092,-0.011769853
1094,-0.013090034,-4.342439
1095,-5.0564394,-0.0063885986
1096,-5.7168794,-0.0032953504
1097,-0.6199298,-0.77215195
1098,-0.4468689,-1.020618
1099,-0.042425476,-3.1811445
1100,-2.9410565,-0.054255493
1101,-0.03476886,-3.376366
1102,-0.018450657,-4.001867
1103,-1.5505161,-0.23843296
1104,-0.08209628,-2.54063
1105,-0.89288837,-0.52673703
1106,-0.98438686,-0.46787506
1107,-0.015960556,-4.1456065
1108,-1.715063,-0.1983929
1109,-5.423244,-0.004422527
1110,-0.030742066,-3.4974537
1111,-0.13696343,-2.0557415
1112,-0.853248,-0.55517626
1113,-1.6529641,-0.21255174
1114,-3.573671,-0.028453683
1115,-0.029689318,-3.5317745
1116,-0.096764475,-2.3834677
1117,-5.6878138,-0.0033927755
1118,-5.841198,-0.0029095956
1119,-0.05098989,-3.0015147
1120,-0.03158467,-3.470836
1121,-4.2781434,-0.013965504
1122,-0.019646456,-3.939667
1123,-0.049540743,-3.0296283
1124,-0.019005224,-3.972529
1125,-0.036180925,-3.3372588
1126,-4.233292,-0.014610796
1127,-0.6106539,-0.7830625
1128,-0.738729,-0.6495529
1129,-0.025159897,-3.6950579
1130,-5.646951,-0.0035345007
1131,-0.1415436,-2.0250843
1132,-0.024080887,-3.7383516
1133,-5.3255715,-0.004877455
1134,-5.690138,-0.0033848158
1135,-0.021213658,-3.8636982
1136,-0.6785761,-0.7079337
1137,-5.2099094,-0.005477183
1138,-0.1553091,-1.9389876
1139,-4.9628224,-0.007017726
1140,-0.097098365,-2.3801873
1141,-0.023059893,-3.7811666
1142,-0.016618982,-4.105509
1143,-0.044618756,-3.131828
1144,-0.13342118,-2.0802135
1145,-5.787825,-0.0030693347
1146,-0.04552231,-3.1122282
1147,-5.39772,-0.0045371684
1148,-0.36837175,-1.1772008
1149,-5.7036796,-0.0033391928
1150,-4.440099,-0.011864924
1151,-0.582716,-0.81730497
1152,-5.7847333,-0.0030788423
1153,-5.5554733,-0.0038737035
1154,-0.020827284,-3.8818889
1155,-0.097185984,-2.3793278
1156,-5.2105727,-0.005473508
1157,-0.07581557,-2.6171203
1158,-0.020159822,-3.9141257
1159,-5.772279,-0.0031174654
1160,-5.690945,-0.003382083
1161,-0.8277966,-0.5744955
1162,-5.6143465,-0.003651857
1163,-0.024146171,-3.7356772
1164,-0.076769665,-2.6050854
1165,-0.97044283,-0.47628757
1166,-5.1212826,-0.0059862607
1167,-5.7331033,-0.0032422377
1168,-0.096714154,-2.3839633
1169,-0.040229436,-3.233204
1170,-0.026129628,-3.6577241
1171,-0.021872953,-3.833423
1172,-0.07874376,-2.5806699
1173,-0.08076643,-2.5563056
1174,-0.16840388,-1.8644106
1175,-5.830606,-0.0029406184
1176,-5.7533994,-0.0031770016
1177,-0.07363447,-2.6452339
1178,-5.824335,-0.0029591604
1179,-0.02707475,-3.6226625
1180,-1.3826698,-0.2888931
1181,-3.3865783,-0.034409456
1182,-0.44283143,-1.0278243
1183,-1.8340017,-0.17408307
1184,-5.7839446,-0.0030813378
1185,-1.2072535,-0.35527217
1186,-0.012932594,-4.354461
1187,-0.025670907,-3.6752028
1188,-0.028923523,-3.557526
1189,-0.025203837,-3.6933334
1190,-0.26312137,-1.4638176
1191,-0.07717707,-2.5999932
1192,-2.3649335,-0.098666914
1193,-4.8573985,-0.0078010657
1194,-1.4801972,-0.25824338
1195,-5.810037,-0.0030018291
1196,-5.610198,-0.00366706
1197,-0.028040772,-3.5880816
1198,-2.8448381,-0.059902597
1199,-0.2593157,-1.4765668
1200,-5.7621427,-0.0031493136
1201,-0.05635529,-2.904125
1202,-0.32656115,-1.2779791
1203,-1.8028265,-0.18012275
1204,-1.7356162,-0.19393855
1205,-4.8271914,-0.00804127
1206,-0.017662384,-4.045135
1207,-0.33498237,-1.2564975
1208,-5.428369,-0.004399858
1209,-0.08053395,-2.5590727
1210,-0.0362706,-3.3348293
1211,-0.028280914,-3.5796735
1212,-0.5033254,-0.9276476
1213,-0.54298294,-0.8699144
1214,-3.1123083,-0.04551855
1215,-0.7301742,-0.65744233
1216,-0.5033254,-0.9276476
1217,-5.7965674,-0.0030425945
1218,-0.080990836,-2.5536418
1219,-5.139218,-0.005879489
1220,-0.17546807,-1.82675
1221,-0.047686312,-3.06686
1222,-5.759473,-0.0031577507
1223,-5.3908553,-0.0045684967
1224,-0.030419372,-3.5078478
1225,-1.5146748,-0.24830712
1226,-0.014391789,-4.2482815
1227,-2.0831635,-0.13300079
1228,-0.083614506,-2.523054
1229,-0.05109841,-2.9994414
1230,-0.02082133,-3.8821704
1231,-0.027817963,-3.5959504
1232,-0.51453686,-0.91074973
1233,-2.2379766,-0.11280382
1234,-0.03254969,-3.4412172
1235,-4.3000226,-0.013661105
1236,-5.714781,-0.0033023607
1237,-0.044315908,-3.1384869
1238,-5.777102,-0.0031024916
1239,-1.8761634,-0.16626321
1240,-3.9651463,-0.019147445
1241,-0.025873285,-3.6674519
1242,-3.112401,-0.045514222
1243,-3.3523457,-0.03562936
1244,-5.5095067,-0.004056322
1245,-0.21290454,-1.6514758
1246,-0.030126998,-3.5173578
1247,-3.2071176,-0.04131496
1248,-2.950661,-0.053722735
1249,-5.712043,-0.0033113905
1250,-0.02011636,-3.9162626
1251,-0.039331857,-3.2553215
1252,-5.28753,-0.0050670067
1253,-5.551298,-0.0038899719
1254,-0.68687195,-0.699462
1255,-1.5264108,-0.24502404
1256,-0.054264978,-2.9408865
1257,-0.05062675,-3.0084825
1258,-5.1987114,-0.00553895
1259,-0.29796982,-1.3560512
1260,-0.028289953,-3.5793607
1261,-0.017278852,-4.066899
1262,-0.6482155,-0.74019295
1263,-0.036116075,-3.3390212
1264,-5.7319894,-0.0032459213
1265,-1.1545699,-0.37861827
1266,-0.043074362,-3.1662867
1267,-0.11225832,-2.2425573
1268,-0.25240946,-1.5002544
1269,-0.021193584,-3.864633
1270,-0.033981368,-3.3988862
1271,-0.03312037,-3.4241202
1272,-5.7364035,-0.0032315436
1273,-1.195683,-0.36024892
1274,-0.019932678,-3.9253469
1275,-0.07186716,-2.6686547
1276,-5.6978254,-0.0033589154
1277,-5.4500947,-0.004305142
1278,-0.27032536,-1.440249
1279,-0.03526198,-3.3625295
1280,-4.1780305,-0.015447375
1281,-5.2472544,-0.005275851
1282,-0.066829346,-2.7388415
1283,-4.1094685,-0.016552737
1284,-0.8861613,-0.53142834
1285,-0.55303264,-0.85614324
1286,-0.79592186,-0.5999576
1287,-0.23143996,-1.5769242
1288,-0.022004852,-3.8274763
1289,-2.4187136,-0.09325194
1290,-0.06777199,-2.7253006
1291,-0.087824956,-2.4760013
1292,-5.530626,-0.0039714286
1293,-4.092388,-0.016840316
1294,-0.015540807,-4.1720443
1295,-0.23506288,-1.5631323
1296,-0.05030531,-3.014693
1297,-0.21471196,-1.6438937
1298,-0.072517745,-2.6599638
1299,-0.021760631,-3.8385112
1300,-0.08607142,-2.4953055
1301,-0.06127044,-2.8229368
1302,-5.0220313,-0.006612918
1303,-5.643356,-0.003547211
1304,-0.58958495,-0.80868685
1305,-0.17727818,-1.8173649
1306,-0.02545117,-3.6836944
1307,-0.028205702,-3.5822997
1308,-0.042397596,-3.1817865
1309,-0.04539006,-3.115072
1310,-0.014355714,-4.250773
1311,-0.042547837,-3.1783254
1312,-5.075743,-0.006265995
1313,-0.5330351,-0.8838749
1314,-1.637686,-0.21620443
1315,-2.051413,-0.13760035
1316,-0.029689318,-3.5317745
1317,-5.803468,-0.0030216773
1318,-5.5706024,-0.0038155152
1319,-0.0284779,-3.5728328
1320,-4.3202133,-0.013386255
1321,-0.018043192,-4.023997
1322,-0.055831656,-2.913201
1323,-0.044618756,-3.131828
1324,-0.040162787,-3.2348282
1325,-4.7607474,-0.008596084
1326,-5.781363,-0.0030893004
1327,-5.627374,-0.0036044647
1328,-0.2124834,-1.6532524
1329,-0.046232022,-3.097109
1330,-0.48743597,-0.95243406
1331,-0.017259518,-4.06801
1332,-3.9063692,-0.020318465
1333,-0.04124724,-3.208725
1334,-5.466856,-0.0042334464
1335,-5.7233677,-0.003274082
1336,-0.8421283,-0.5635105
1337,-0.13267544,-2.0854537
1338,-0.025516829,-3.6811476
1339,-0.050605785,-3.0088844
1340,-5.714558,-0.0033030736
1341,-0.04548301,-3.1130729
1342,-0.19535713,-1.7290149
1343,-0.03638027,-3.331864
1344,-1.5443747,-0.24009304
1345,-4.8047676,-0.008224311
1346,-0.034643356,-3.3799217
1347,-0.01923749,-3.960497
1348,-0.023391373,-3.7670593
1349,-0.2961969,-1.3611766
1350,-0.040529057,-3.2259333
1351,-5.546525,-0.003908615
1352,-0.016795069,-4.0950546
1353,-5.776888,-0.0031032048
1354,-0.15314664,-1.9519559
1355,-2.4416442,-0.09103871
1356,-0.04841494,-3.052056
1357,-0.24910045,-1.5118651
1358,-0.01993817,-3.9250705
1359,-0.043421876,-3.1584249
1360,-1.9304152,-0.1567567
1361,-3.6712658,-0.025773495
1362,-0.20600922,-1.681071
1363,-5.79136,-0.00305852
1364,-0.04252133,-3.1789343
1365,-0.04109166,-3.2124245
1366,-0.15099405,-1.9650624
1367,-0.01966434,-3.9387646
1368,-0.6885637,-0.69775164
1369,-3.9537117,-0.019369738
1370,-1.7994303,-0.18079446
1371,-5.6088443,-0.0036720484
1372,-0.4209542,-1.0683358
1373,-0.025639651,-3.6764097
1374,-0.3052994,-1.3352314
1375,-0.024971558,-3.7024763
1376,-0.021073483,-3.8702567
1377,-3.5600991,-0.028848127
1378,-1.5014379,-0.2520699
1379,-0.030961797,-3.490442
1380,-0.024660721,-3.714848
1381,-0.43524584,-1.0415863
1382,-0.031025246,-3.4884284
1383,-5.7051663,-0.0033343215
1384,-0.035114206,-3.3666556
1385,-2.0618231,-0.13607384
1386,-0.63160276,-0.75872916
1387,-0.28819436,-1.384759
1388,-0.050186504,-3.0169966
1389,-1.624231,-0.21947922
1390,-0.023239158,-3.7735124
1391,-0.035115935,-3.3666084
1392,-0.01504444,-4.204263
1393,-0.47517043,-0.97227687
1394,-0.047984168,-3.0607805
1395,-5.7351494,-0.0032355837
1396,-0.35339406,-1.2116703
1397,-0.025479062,-3.6826108
1398,-0.04458136,-3.1326485
1399,-5.117122,-0.0060112635
1400,-0.019004524,-3.972564
1401,-0.64352655,-0.7453591
1402,-1.7902642,-0.18262087
1403,-0.020567942,-3.894289
1404,-1.2846415,-0.32399997
1405,-5.06288,-0.006347377
1406,-0.020047892,-3.9196403
1407,-0.01887445,-3.9793713
1408,-0.05440238,-2.9384255
1409,-2.6128817,-0.07615013
1410,-0.05030531,-3.014693
1411,-5.7097807,-0.0033188758
1412,-0.17400365,-1.8344198
1413,-0.63604236,-0.75371134
1414,-0.06964117,-2.6990175
1415,-0.9891615,-0.46503744
1416,-0.34984893,-1.2200838
1417,-5.391802,-0.004564106
1418,-5.0823298,-0.0062247682
1419,-5.503897,-0.0040792357
1420,-3.9178352,-0.020084463
1421,-3.9783719,-0.0188934
1422,-0.4923355,-0.9446832
1423,-0.043445732,-3.1578863
1424,-0.8886327,-0.5296986
1425,-1.5151343,-0.24817757
1426,-0.10078251,-2.344759
1427,-0.40351978,-1.1025144
1428,-0.020188913,-3.9126987
1429,-2.1493247,-0.12393519
1430,-0.9816895,-0.46948785
1431,-1.9671355,-0.15065655
1432,-3.0439453,-0.04881907
1433,-5.7975473,-0.0030396234
1434,-0.040300887,-3.2314653
1435,-0.422538,-1.0653169
1436,-0.05804188,-2.8754709
1437,-0.024059592,-3.7392256
1438,-0.58764136,-0.8111119
1439,-5.6853848,-0.0034009733
1440,-0.076011926,-2.6146295
1441,-3.991426,-0.018646078
1442,-5.790476,-0.0030612533
1443,-5.5770407,-0.0037909325
1444,-0.38274792,-1.1456561
1445,-5.712099,-0.003311153
1446,-0.01411855,-4.267317
1447,-0.101818286,-2.3350425
1448,-0.025946582,-3.664662
1449,-0.13181065,-2.0915704
1450,-0.032092866,-3.4551232
1451,-0.020678647,-3.8889768
1452,-1.5289752,-0.24431318
1453,-0.039444625,-3.2525146
1454,-0.029293586,-3.544996
1455,-0.42455596,-1.0614903
1456,-1.5684478,-0.23365916
1457,-2.0753314,-0.13411988
1458,-5.7104654,-0.0033166185
1459,-0.026878648,-3.6298325
1460,-0.088878594,-2.464594
1461,-3.357704,-0.03543562
1462,-0.015081898,-4.201791
1463,-1.790222,-0.18262932
1464,-2.9056695,-0.05626582
1465,-1.9677488,-0.15055688
1466,-5.078169,-0.0062508313
1467,-0.059590418,-2.849907
1468,-0.039589815,-3.2489135
1469,-0.05087173,-3.003777
1470,-0.39866692,-1.1123488
1471,-0.17988288,-1.8040427
1472,-2.9052608,-0.056289483
1473,-5.8011117,-0.0030288082
1474,-3.7864761,-0.022936404
1475,-0.018150078,-4.0181384
1476,-0.01603024,-4.1412826
1477,-0.45039365,-1.0143921
1478,-0.0942554,-2.408505
1479,-4.2297935,-0.014662369
1480,-0.07474498,-2.630813
1481,-5.746513,-0.003198985
1482,-2.802966,-0.06254583
1483,-0.0152377095,-4.19159
1484,-0.48520017,-0.9560038
1485,-0.018897727,-3.9781506
1486,-0.69512635,-0.69117194
1487,-0.06976659,-2.6972806
1488,-0.01418672,-4.262537
1489,-0.01887445,-3.9793713
1490,-1.7316698,-0.19478531
1491,-0.027390752,-3.6112158
1492,-0.08743858,-2.4802191
1493,-0.023153897,-3.7771473
1494,-5.698321,-0.003357252
1495,-0.04751172,-3.0704405
1496,-5.5958357,-0.00372015
1497,-2.5679982,-0.07978907
1498,-5.697533,-0.003359866
1499,-5.6345077,-0.0035788077
1500,-5.4926214,-0.0041255374
1501,-5.4132776,-0.004466913
1502,-0.09180169,-2.4336739
1503,-0.05145141,-2.9927323
1504,-4.1758676,-0.015481063
1505,-2.7575622,-0.06554836
1506,-3.46858,-0.031657085
1507,-0.034350716,-3.3882596
1508,-0.032607384,-3.4394758
1509,-0.042991117,-3.1681814
1510,-0.71595395,-0.670849
1511,-0.015189219,-4.1947565
1512,-0.034069974,-3.3963244
1513,-0.23107141,-1.5783405
1514,-1.5993264,-0.22568749
1515,-0.7547878,-0.6350865
1516,-1.8412939,-0.17270248
1517,-0.9599837,-0.48272282
1518,-0.76502734,-0.6260891
1519,-0.7707925,-0.62109876
1520,-0.04167841,-3.1985385
1521,-0.03272415,-3.4359605
1522,-0.10674813,-2.290182
1523,-3.8357213,-0.0218221
1524,-2.5425978,-0.08192814
1525,-5.7748475,-0.003109503
1526,-0.24689218,-1.519711
1527,-0.024696078,-3.7134345
1528,-4.063996,-0.017329583
1529,-0.031498846,-3.4735136
1530,-5.701409,-0.0033467968
1531,-0.022426909,-3.8086865
1532,-0.2280775,-1.5899423
1533,-0.09625714,-2.3884745
1534,-0.19960065,-1.7095778
1535,-2.4457204,-0.09065107
1536,-0.04255412,-3.178181
1537,-0.07698779,-2.6023552
1538,-0.017683113,-4.043976
1539,-0.33089927,-1.2668327
1540,-0.049274106,-3.0348928
1541,-1.1305882,-0.38985252
1542,-5.7610216,-0.0031528785
1543,-0.16067868,-1.9076126
1544,-5.592896,-0.0037311953
1545,-0.019553758,-3.944347
1546,-0.08264476,-2.5342414
1547,-0.25826475,-1.4801247
1548,-0.018883457,-3.9788945
1549,-0.039643437,-3.247585
1550,-0.015341491,-4.184853
1551,-0.020047892,-3.9196403
1552,-0.60527694,-0.78948903
1553,-0.81810033,-0.58208746
1554,-4.328091,-0.013280506
1555,-0.06717439,-2.7338624
1556,-0.043129854,-3.165027
1557,-0.03433862,-3.3886032
1558,-0.16526675,-1.8816899
1559,-1.7773749,-0.1852235
1560,-0.026676124,-3.6372957
1561,-2.1556234,-0.12310698
1562,-0.06619023,-2.748135
1563,-0.049329706,-3.033792
1564,-0.052224822,-2.9781964
1565,-2.216783,-0.11536488
1566,-0.5388902,-0.8756176
1567,-5.6020803,-0.0036969904
1568,-5.477767,-0.0041873874
1569,-0.29508623,-1.3644054
1570,-0.021550301,-3.8481212
1571,-0.03257404,-3.4404814
1572,-0.45636737,-1.003978
1573,-5.3694415,-0.004667578
1574,-1.8194971,-0.17686513
1575,-0.019441059,-3.9500704
1576,-0.015554187,-4.171189
1577,-1.5669405,-0.23405619
1578,-0.022899354,-3.7880728
1579,-5.6661963,-0.0034670264
1580,-0.021234315,-3.8627326
1581,-5.715353,-0.0033004596
1582,-5.552116,-0.0038867658
1583,-5.7780623,-0.0030995207
1584,-2.3471894,-0.100525096
1585,-0.058440007,-2.8688326
1586,-5.0195584,-0.0066293785
1587,-0.01583208,-4.1536207
1588,-5.5635185,-0.003842591
1589,-3.928449,-0.019870276
1590,-0.02631171,-3.650867
1591,-5.0840907,-0.0062137507
1592,-4.966033,-0.006995116
1593,-0.03061825,-3.5014281
1594,-4.8557563,-0.00781384
1595,-0.033687152,-3.4074366
1596,-5.0452256,-0.0064608506
1597,-5.111072,-0.006047878
1598,-0.35804874,-1.2007748
1599,-0.54381555,-0.8687608
1600,-0.0686531,-2.712819
1601,-4.3713636,-0.012714514
1602,-5.5142775,-0.0040369695
1603,-3.3788126,-0.03468239
1604,-0.043748274,-3.1510978
1605,-0.043074362,-3.1662867
1606,-0.2324248,-1.5731511
1607,-5.2728367,-0.0051422003
1608,-0.03423748,-3.3915038
1609,-0.039408643,-3.2534113
1610,-0.108861685,-2.2716138
1611,-5.568598,-0.0038231155
1612,-0.07248947,-2.6603398
1613,-3.7663739,-0.023407677
1614,-0.0232727,-3.772088
1615,-3.9816594,-0.018830815
1616,-0.03826127,-3.2823865
1617,-0.13165474,-2.0926778
1618,-5.050646,-0.006425791
1619,-0.10126795,-2.340192
1620,-0.25939262,-1.476307
1621,-0.05890957,-2.8610623
1622,-0.25636858,-1.4865863
1623,-4.382831,-0.012568551
1624,-0.03966257,-3.2471125
1625,-0.083008304,-2.5300322
1626,-0.04409099,-3.1434634
1627,-4.971901,-0.006954038
1628,-0.043787297,-3.1502244
1629,-4.809239,-0.00818754
1630,-5.81838,-0.00297687
1631,-0.7990703,-0.597377
1632,-3.4514227,-0.032213844
1633,-0.18990971,-1.7546592
1634,-0.04055241,-3.225368
1635,-0.047064524,-3.0796766
1636,-0.72450644,-0.6627415
1637,-0.93243307,-0.500207
1638,-0.93288875,-0.4999115
1639,-0.015610171,-4.167625
1640,-4.9328046,-0.007232318
1641,-0.023406511,-3.7664216
1642,-0.32306597,-1.2870867
1643,-0.014073532,-4.270491
1644,-0.051282912,-2.9959292
1645,-0.05765935,-2.881893
1646,-0.17455854,-1.8315052
1647,-1.6841037,-0.20531678
1648,-0.023869298,-3.7470748
1649,-0.4984913,-0.9350823
1650,-4.979949,-0.0068981596
1651,-0.20079026,-1.7042104
1652,-0.58591175,-0.81327873
1653,-0.022576218,-3.8021274
1654,-0.15559432,-1.9372915
1655,-0.045750435,-3.107342
1656,-0.04444123,-3.135727
1657,-5.010062,-0.0066928505
1658,-1.4305907,-0.27334216
1659,-0.01856066,-3.9959772
1660,-5.7863,-0.0030740884
1661,-4.9802175,-0.0068962653
1662,-5.1374,-0.005890273
1663,-0.017299121,-4.0657334
1664,-0.0698513,-2.6961088
1665,-0.015769538,-4.1575465
1666,-0.31391957,-1.3114755
1667,-0.03222308,-3.4511414
1668,-3.7963607,-0.022708258
1669,-3.573671,-0.028453683
1670,-0.08062293,-2.558013
1671,-0.035952445,-3.3434806
1672,-4.164709,-0.015656175
1673,-0.4108381,-1.087952
1674,-0.050176978,-3.0171838
1675,-1.0461173,-0.43278348
1676,-0.018691242,-3.9890296
1677,-5.772702,-0.003116158
1678,-0.046987753,-3.081271
1679,-0.043439683,-3.1580234
1680,-4.7120423,-0.009027027
1681,-0.020269286,-3.9087648
1682,-0.066353336,-2.7457538
1683,-0.015139905,-4.197983
1684,-1.6995324,-0.20183341
1685,-1.9712579,-0.14998789
1686,-5.3823047,-0.0046077743
1687,-5.352407,-0.004748022
1688,-5.796135,-0.0030439019
1689,-1.3391354,-0.30390924
1690,-0.0382467,-3.2827597
1691,-0.01949215,-3.9474714
1692,-5.444852,-0.004327813
1693,-3.1476076,-0.043904588
1694,-5.093381,-0.006156172
1695,-0.01720843,-4.070946
1696,-0.102065355,-2.332741
1697,-5.3141274,-0.0049336837
1698,-2.127868,-0.12680088
1699,-4.6812553,-0.009310636
1700,-0.018605242,-3.9936008
1701,-1.2292941,-0.34601623
1702,-4.1261206,-0.016277157
1703,-5.5589957,-0.0038600473
1704,-1.1475401,-0.38187057
1705,-0.018150078,-4.0181384
1706,-2.6168785,-0.07583458
1707,-0.8546104,-0.55416626
1708,-5.7618003,-0.003150383
1709,-0.057570674,-2.88339
1710,-0.045750435,-3.107342
1711,-4.4950423,-0.011227052
1712,-0.015083542,-4.2016854
1713,-5.709082,-0.003321252
1714,-5.5099297,-0.00405466
1715,-1.6802753,-0.2061914
1716,-5.0594177,-0.006369528
1717,-4.8901196,-0.007548973
1718,-5.1183014,-0.0060041538
